#	Path	Target Element	Options	Example Query	Example Value (before acronym expansion)	Example Value (after acronym expansion)	Regex	task
0	[0].data.error			санитария	"Received status code 204"	"Received status code 204"	"Received status code 204"	
2	[2].data[0].hits[0].roms[0].arabs[1].header			лайно	"2. лайно <span class=\"rhetoric\"><acronym title=\"pejorative\">pej</acronym></span> <span class=\"sense\">(за човек)</span>:"	"2. лайно <span class=\"rhetoric\">pejorative</span> <span class=\"sense\">(за човек)</span>:"	<acronym title=\\"([^<]*)\\">[^<]*</acronym>	expand all acronyms
2	[2].data[0].hits[0].roms[0].headword_full			лайно	"лайн|о̀ <span class=\"flexion\">&lt;-а̀&gt;</span> <span class=\"wordclass\"><acronym title=\"noun\">N</acronym></span> <span class=\"genus\"><acronym title=\"neuter\">nt</acronym></span>"	"лайн|о̀ <span class=\"flexion\">&lt;-а̀&gt;</span> <span class=\"wordclass\">noun</span> <span class=\"genus\">neuter</span>"	<acronym title=\\"([^<]*)\\">[^<]*</acronym>	expand all acronyms
2	[2].data[0].hits[0].roms[0].arabs[1].translations[1].source	span:example	{"span class":"example","children":[{"Acronym Title":"нещо","Acronym Content":"нщ"},{"Acronym Title":"някого","Acronym Content":"нкг"},{"Acronym Title":"някому","Acronym Content":"нкм"},{"Acronym Title":"също","Acronym Content":"и"}]}	лайно	"<span class=\example\"><strong class=\"tilde\">лайно</strong> такова!</span>"	"<span class=\example\"><strong class=\"tilde\">лайно</strong> такова!</span>"	<span class=\\"example\\">([^<]*)</span>	
2	[2].data[0].hits[0].roms[0].headword_full	span:flexion		лайно	"лайн|о̀ <span class=\"flexion\">&lt;-а̀&gt;</span> <span class=\"wordclass\"><acronym title=\"noun\">N</acronym></span> <span class=\"genus\"><acronym title=\"neuter\">nt</acronym></span>"	"лайн|о̀ <span class=\"flexion\">&lt;-а̀&gt;</span> <span class=\"wordclass\">noun</span> <span class=\"genus\">neuter</span>"	<span class=\\"genus\\">(neuter|feminine|masculine|masculine and feminine)</span>	
2	[2].data[0].hits[0].roms[0].headword_full	span:genus	{"span class":"genus","children":[{"Acronym Title":"feminine","Acronym Content":"f"},{"Acronym Title":"masculine and feminine","Acronym Content":"mf"},{"Acronym Title":"masculine","Acronym Content":"m"},{"Acronym Title":"neuter","Acronym Content":"nt"}]}	лайно	"лайн|о̀ <span class=\"flexion\">&lt;-а̀&gt;</span> <span class=\"wordclass\"><acronym title=\"noun\">N</acronym></span> <span class=\"genus\"><acronym title=\"neuter\">nt</acronym></span>"	"лайн|о̀ <span class=\"flexion\">&lt;-а̀&gt;</span> <span class=\"wordclass\">noun</span> <span class=\"genus\">neuter</span>"	<span class=\\"genus\\">(neuter|feminine|masculine|masculine and feminine)</span>	
2	[2].data[0].hits[0].roms[0].arabs[1].header	span:rhetoric	{"span class":"rhetoric","children":[{"Acronym Title":"figurative","Acronym Content":"fig"},{"Acronym Title":"ironic","Acronym Content":"iron"},{"Acronym Title":"pejorative","Acronym Content":"pej"},{"Acronym Title":"proverb","Acronym Content":"prov"},{"Acronym Title":"също","Acronym Content":"и"}]}	лайно	"2. лайно <span class=\"rhetoric\"><acronym title=\"pejorative\">pej</acronym></span> <span class=\"sense\">(за човек)</span>:"	"2. лайно <span class=\"rhetoric\">pejorative</span> <span class=\"sense\">(за човек)</span>:"	<span class=\\"rhetoric\\">([^<]*)</span>	
2	[2].data[0].hits[0].roms[0].headword_full	span:wordclass	{"span class":"wordclass","children":[{"Span Content":"N","AcronymYN":"Yes","Acronym Title":"noun"},{"Span Content":"PRON","AcronymYN":"Yes","Acronym Title":"pronoun"},{"Span Content":"VERB","AcronymYN":"No","Acronym Title":null},{"Span Content":"ADJ","AcronymYN":"Yes","Acronym Title":"adjective"},{"Span Content":"ADV","AcronymYN":"Yes","Acronym Title":"adverb"},{"Span Content":"PARTICLE","AcronymYN":"Yes","Acronym Title":"particle"},{"Span Content":"CONJ","AcronymYN":"Yes","Acronym Title":"conjunction"},{"Span Content":"INTERJ","AcronymYN":"No","Acronym Title":null},{"Span Content":"NUM","AcronymYN":"Yes","Acronym Title":"numeral"},{"Span Content":"PREP","AcronymYN":"No","Acronym Title":null}]}	лайно	"лайн|о̀ <span class=\"flexion\">&lt;-а̀&gt;</span> <span class=\"wordclass\"><acronym title=\"noun\">N</acronym></span> <span class=\"genus\"><acronym title=\"neuter\">nt</acronym></span>"	"лайн|о̀ <span class=\"flexion\">&lt;-а̀&gt;</span> <span class=\"wordclass\">noun</span> <span class=\"genus\">neuter</span>"	<span class=\\"wordclass\\">([^<]*)</span>	
2	[2].data[0].hits[0].roms[0].arabs[0].header	span:sense		лайно	"1. лайно <span class=\"sense\">(изпражнение)</span>:"	"1. лайно <span class=\"sense\">(изпражнение)</span>:"		
2	[2].data[0].hits[0].roms[0].arabs[0].translations[0].source	strong:headword		лайно	"<strong class=\"headword\">лайно</strong>"	"<strong class=\"headword\">лайно</strong>"		
2	[2].data[0].hits[0].roms[0].arabs[0].translations[0].target			лайно	"turd"	"turd"		
2	[2].data[0].hits[0].roms[0].arabs[1].translations[1].source	strong:tilde		лайно	"<span class=\"example\"><strong class=\"tilde\">лайно</strong> такова!</span>"	"<span class=\"example\"><strong class=\"tilde\">лайно</strong> такова!</span>"		
2	[2].data[0].hits[0].roms[0].headword			лайно	"лайн|о̀"	"лайн|о̀"		
4	[4].data[0].hits[0].roms[0].headword_full	span:info	{"span class":"info","children":[{"Acronym Title":"[blank]","Acronym Content":"или"},{"Acronym Title":"abbreviation of","Acronym Content":"abbrev of"},{"Acronym Title":"accusative","Acronym Content":"acc"},{"Acronym Title":"countable","Acronym Content":"count:"},{"Acronym Title":"dative","Acronym Content":"dat"},{"Acronym Title":"no plural","Acronym Content":"no pl"},{"Acronym Title":"usually","Acronym Content":"usu"},{"Acronym Title":"виж","Acronym Content":"вж."},{"Acronym Title":"множествено число","Acronym Content":"pl"},{"Acronym Title":"множествено число","Acronym Content":"мн"},{"Acronym Title":"също","Acronym Content":"и"}]}	никой	"нѝко|й <span class=\wordclass\"><acronym title=\"pronoun\">PRON</acronym></span> <span class=\"info\">отр</span>"	"нѝко|й <span class=\wordclass\">pronoun</span> <span class=\"info\">отр</span>"	<span class=\\"info\\">([^<]*)</span>	
